"id","age","vaccinated","dewormed","fur_length","weight","adoption_speed"
1,15,0,1,31.6366746572798,20.8023151835918,58.6052078561896
2,15,0,0,58.111228024083,25.7805003738654,35.6622344560664
3,3,0,0,66.2858322153871,19.8858836684532,48.7959788336245
4,14,1,0,48.306612404125,23.0163061392007,52.92591393192
5,3,0,0,58.5852514396662,20.6587559128221,50.0916084811101
6,10,1,1,45.5840322116239,24.998702893991,62.3279036798115
7,2,0,1,60.8585836753438,15.0006765057005,51.2454085762837
8,6,0,0,53.7217877826927,23.5021864177902,53.8080798629374
9,11,1,1,55.0396503480584,17.6746418843606,49.4470299556463
10,5,1,1,36.8762936234894,21.6956128503484,69.1043523130064
11,4,0,0,42.9650863521899,20.3948933169744,64.4027786818982
12,14,1,1,44.2877064353211,22.1196073098462,56.1446669714539
13,6,0,1,47.4599035378095,21.0238194038193,57.2616132972792
14,9,0,1,36.0080336755234,21.6454450650441,61.5597825137525
15,10,0,0,56.3038489211058,21.9242888785426,43.6249200295305
16,11,0,1,40.9163705787648,22.2074999454711,58.2151805421569
17,5,0,0,52.9139934263459,16.2823112563765,53.5628570539775
18,3,0,0,33.8629196145808,23.1119774638144,72.7235588076682
19,11,0,1,40.8829545006038,16.8332669903536,54.387596474115
20,9,0,1,70.9403216959931,24.2196370845869,36.7592931116375
21,12,0,0,55.607870866514,20.5482754804812,47.2696680417585
22,9,1,0,50.6452987544639,21.2321308400311,55.3442638403838
23,9,0,1,38.586423013057,22.591513601151,56.0204319906537
24,13,0,0,43.1287954445016,24.926226351854,53.3324541218622
25,3,0,1,40.2064158050182,16.189501377407,62.9901990526611
26,8,1,1,54.6051894664166,17.5831366939301,57.3492860212608
27,10,0,0,70.4401526078014,21.5410339206209,33.6373995304288
28,7,1,0,65.7020900537657,24.5274730678882,45.0435878898725
29,10,0,0,51.7119022072469,21.1467137046062,46.4562537451066
30,9,0,0,45.8991428067344,25.350171748312,53.102233854893
31,14,0,0,64.1538014694189,21.5513332627664,33.7597952757277
32,3,0,0,62.1654967552784,20.554393353079,46.4127355310501
33,4,0,1,48.0772343114054,24.9834692492162,60.3547731525157
34,14,1,1,67.9138752775548,25.586131093667,34.6307922248367
35,1,0,0,54.6865126016772,18.4654749885674,54.9613487810845
36,11,0,1,42.1516386271594,20.5854864949752,59.0901851296607
37,7,0,0,40.1248832193099,23.0897475357311,64.5337524452088
38,5,0,1,42.9010653346776,29.2533128504036,61.0508532120382
39,12,1,0,54.4255120663431,20.256692829478,49.8327468652027
40,15,0,0,45.6779765874746,21.7948988755701,50.9895405511043
41,10,1,1,45.0411771118265,20.6389456696321,59.5499314570537
42,13,1,1,38.3989551722272,18.1677305316302,64.571999791484
43,7,0,1,64.3008461818541,13.4862459061931,48.6978657918305
44,9,0,0,50.0364752573586,20.0522525620077,50.9571269450074
45,9,1,0,59.8597514758317,18.234744842673,48.8827100757767
46,10,1,1,42.9963626786394,21.5412562561511,56.245860897962
47,7,0,1,39.0845045085589,19.9769501872795,58.5165974995019
48,11,0,1,36.81604327527,18.8424301838272,57.6818996008455
